,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,207,2011/05/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M5_2011",GERANT_M5_2011 cotisations sociales,,192.45,"342,000","3985,91"
,246,2011/06/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M6_2011",GERANT_M6_2011 cotisations sociales,,192.45,"342,000","4178,36"
,274,2011/07/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M7_2011",GERANT_M7_2011 cotisations sociales,,192.45,"342,000","4370,81"
,302,2011/08/05,431000,Sécurité Sociale Règlement acompte RSI AM T3 2011,RSI_AC_T3_2011 facture,,171,"342,000","4541,81"
,303,2011/08/05,431000,Sécurité Sociale Règlement acompte RSI AM T3 2011,RSI_AC_T3_2011 paiement,171,,"513,000","4541,81"
,310,2011/08/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M8_2011",GERANT_M8_2011 cotisations sociales,,192.45,"513,000","4734,26"
,334,2011/09/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M9_2011",GERANT_M9_2011 cotisations sociales,,192.45,"513,000","4926,71"
,362,2011/10/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M10_2011",GERANT_M10_2011 cotisations sociales,,192.45,"513,000","5119,16"
,390,2011/11/05,431000,Sécurité Sociale Règlement acompte RSI AM T4 2011,RSI_AC_T4_2011 facture,,2672,"513,000","7791,16"
,391,2011/11/05,431000,Sécurité Sociale Règlement acompte RSI AM T4 2011,RSI_AC_T4_2011 paiement,2672,,"3185,000","7791,16"
,400,2011/11/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M11_2011",GERANT_M11_2011 cotisations sociales,,192.45,"3185,000","7983,61"
,437,2011/12/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M12_2011",GERANT_M12_2011 cotisations sociales,,192.45,"3185,000","8176,06"
Totaux,,9,431000,Sécurité sociale,,"3185,000","8176,06"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,10,2011/01/01,437010,"Autres organismes sociaux
Cotisations Ursaaf",OUVERTURE 2011,,6820.54,"0,000","6820,54"
,41,2011/01/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M1_2011",GERANT_M1_2011 cotisations sociales,,446.92,"0,000","7267,46"
,78,2011/02/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M2_2011",GERANT_M2_2011 cotisations sociales,,446.92,"0,000","7714,38"
,83,2011/02/07,437010,"Cotisations aux autres organismes sociaux
Règlement 1er acompte URSAAF 2011",URSAAF_AC_1 facture,,404,"0,000","8118,38"
,84,2011/02/07,437010,"Cotisations aux autres organismes sociaux
Règlement 1er acompte URSAAF 2011",URSAAF_AC_1 paiement,404,,"404,000","8118,38"
,106,2011/03/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M3_2011",GERANT_M3_2011 cotisations sociales,,446.92,"404,000","8565,30"
,160,2011/04/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M4_2011",GERANT_M4_2011 cotisations sociales,,446.92,"404,000","9012,22"
,199,2011/05/05,437010,"Cotisations aux autres organismes sociaux
Règlement 2eme acompte URSAAF 2011",URSAAF_AC_2 facture,,352,"404,000","9364,22"
,200,2011/05/05,437010,"Cotisations aux autres organismes sociaux
Règlement 2eme acompte URSAAF 2011",URSAAF_AC_2 paiement,352,,"756,000","9364,22"
,208,2011/05/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M5_2011",GERANT_M5_2011 cotisations sociales,,446.92,"756,000","9811,14"
,247,2011/06/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M6_2011",GERANT_M6_2011 cotisations sociales,,446.92,"756,000","10258,06"
,275,2011/07/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M7_2011",GERANT_M7_2011 cotisations sociales,,446.92,"756,000","10704,98"
,298,2011/08/05,437010,"Cotisations aux autres organismes sociaux
Règlement 3eme acompte URSAAF 2011",URSAAF_AC_3 facture,,352,"756,000","11056,98"
,299,2011/08/05,437010,Cotisations aux autres organismes sociaux Règlement 3eme acompte URSAAF 2011,URSAAF_AC_3 paiement,352,,"1108,000","11056,98"
,311,2011/08/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M8_2011",GERANT_M8_2011 cotisations sociales,,446.92,"1108,000","11503,90"
,335,2011/09/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M9_2011",GERANT_M9_2011 cotisations sociales,,446.92,"1108,000","11950,82"
,363,2011/10/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M10_2011",GERANT_M10_2011 cotisations sociales,,446.92,"1108,000","12397,74"
,394,2011/11/05,437010,Cotisations aux autres organismes sociaux Règlement 4eme acompte URSAAF 2011,URSAAF_AC_4 facture,,5823,"1108,000","18220,74"
,395,2011/11/05,437010,Cotisations aux autres organismes sociaux Règlement 4eme acompte URSAAF 2011,URSAAF_AC_4 paiement,5823,,"6931,000","18220,74"
,401,2011/11/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M11_2011",GERANT_M11_2011 cotisations sociales,,446.92,"6931,000","18667,66"
,438,2011/12/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M12_2011",GERANT_M12_2011 cotisations sociales,,446.92,"6931,000","19114,58"
Totaux,,10,437010,Autres organismes sociaux,,"6931,000","19114,58"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,11,2011/01/01,437020,Cotisations aux autres organismes sociaux-CIPAV,OUVERTURE 2011,,4870.8,"0,000","4870,8"
,42,2011/01/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M1_2011",GERANT_M1_2011 cotisations sociales,,307.82,"0,000","5178,62"
,79,2011/02/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M2_2011",GERANT_M2_2011 cotisations sociales,,307.82,"0,000","5486,44"
,107,2011/03/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M3_2011",GERANT_M3_2011 cotisations sociales,,307.82,"0,000","5794,26"
,161,2011/04/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M4_2011",GERANT_M4_2011 cotisations sociales,,307.82,"0,000","6102,08"
,209,2011/05/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M5_2011",GERANT_M5_2011 cotisations sociales,,307.82,"0,000","6409,90"
,248,2011/06/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M6_2011",GERANT_M6_2011 cotisations sociales,,307.82,"0,000","6717,72"
,256,2011/06/15,437020,Cotisations aux autres organismes sociaux Règlement 1er acompte CIPAV 2011,CIPAV1 facture,,1036,"0,000","7753,72"
,257,2011/06/15,437020,Cotisations aux autres organismes sociaux Règlement 1er acompte CIPAV 2011,CIPAV1 paiement,1036,,"1036,000","7753,72"
,276,2011/07/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M7_2011",GERANT_M7_2011 cotisations sociales,,307.82,"1036,000","8061,54"
,312,2011/08/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M8_2011",GERANT_M8_2011 cotisations sociales,,307.82,"1036,000","8369,36"
,336,2011/09/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M9_2011",GERANT_M9_2011 cotisations sociales,,307.82,"1036,000","8677,18"
,364,2011/10/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M10_2011",GERANT_M10_2011 cotisations sociales,,307.82,"1036,000","8985,00"
,402,2011/11/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M11_2011",GERANT_M11_2011 cotisations sociales,,307.82,"1036,000","9292,82"
,406,2011/11/15,437020,Cotisations aux autres organismes sociaux Règlement 2nd acompte CIPAV 2011,CIPAV2 facture,,1036,"1036,000","10328,82"
,407,2011/11/15,437020,Cotisations aux autres organismes sociaux Règlement 2nd acompte CIPAV 2011,CIPAV2 paiement,1036,,"2072,000","10328,82"
,439,2011/12/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M12_2011",GERANT_M12_2011 cotisations sociales,,307.82,"2072,000","10636,64"
Totaux,,11,437020,Autres organismes sociaux,,"2072,000","10636,64"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,126,2011/03/16,444000,Etat-Imot sur les bénéfices,IS 1er acompte 2011 facture,,997,"0,000","997,000"
,127,2011/03/16,444000,Etat-Imot sur les bénéfices,IS 1er acompte 2011 paiement,997,,"997,000","997,000"
,165,2011/04/08,444000,Etat-Imot sur les bénéfices,IS 2010 facture,,3989,"997,000","4986,000"
,166,2011/04/08,444000,Etat-Imot sur les bénéfices,IS_2010 paiement,3989,,"4986,000","4986,000"
,455,2011/12/29,444000,Etat-Imot sur les bénéfices,IS acompte 2&3 2011 facture,,1994,"4986,000","6980,000"
,456,2011/12/29,444000,Etat-Imot sur les bénéfices,IS acompte 2&3 2011 paiement,1994,,"6980,000","6980,000"
Totaux,,12,444000,Etat & Impôts sur les bénéfices,,"6980,000","6980,000"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,12,2011/01/01,445660,TVA déductible,OUVERTURE 2011,187.5,,"187,5","0,000"
,29,2011/01/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC janvier_2011,HSBC_M1_2011 facture,3.92,,"191,42","0,000"
,53,2011/01/19,445660,"TVA déductible 
Tribunal de Commerce: paraffage livre d'inventaire",CHARGES GESTION facture,0.61,,"192,03","0,000"
,66,2011/02/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC février_2011,HSBC_M2_2011 facture,3.92,,"195,95","0,000"
,94,2011/03/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC mars_2011,HSBC_M3_2011 facture,3.92,,"199,87","0,000"
,117,2011/03/10,445660,"TVA déductible 
Surcouf -cartouches imprimante (19.6)",Cartouches facture,5.9,,"205,77","0,000"
,130,2011/03/17,445660,TVA déductible  T.C de Versailles – depot compte 2010,T.C. Versailles facture,2.91,,"208,68","0,000"
,136,2011/03/28,445660,"TVA déductible 
Simply – enveloppes (19.6)",Enveloppes facture,1.04,,"209,72","0,000"
,148,2011/04/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC avril_2011,HSBC_M4_2011 facture,3.92,,"213,64","0,000"
,188,2011/05/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC mai_2011,HSBC_M5_2011 facture,3.92,,"217,56","0,000"
,213,2011/05/09,445660,"TVA déductible 
FNAC - matériel",ASUS EEE PC – facture,62.524,,"280,084","0,000"
,218,2011/05/09,445660,"TVA déductible 
Décathlon - matériel",Sac – facture,5.87,,"285,954","0,000"
,223,2011/05/30,445660,"TVA déductible 
Gd Cercle – Développement Systeme sous Linux (5,5)",TVA livres  (Linux system)  – facture,2.475,,"288,429","0,000"
,235,2011/06/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC juin_2011,HSBC_M6_2011 facture,3.92,,"292,349","0,000"
,263,2011/07/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC juillet_2011,HSBC_M7_2011 facture,3.92,,"296,269","0,000"
,291,2011/08/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC août_2011,HSBC_M8_2011 facture,3.92,,"300,189","0,000"
,323,2011/09/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC septembre_2011,HSBC_M9_2011 facture,3.92,,"304,109","0,000"
,351,2011/10/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC octobre_2011,HSBC_M10_2011 facture,3.92,,"308,029","0,000"
,383,2011/11/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC novembre_2011,HSBC_M11_2011 facture,3.92,,"311,949","0,000"
,414,2011/11/30,445660,"TVA déductible 
Fnac – SCRUM + C++ concis et precis (5,5)",TVA livres (SCRUM & C++) – facture,2.74,,"314,689","0,000"
,426,2011/12/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC décembre_2011,HSBC_M12_2011 facture,3.92,,"318,609","0,000"
,445,2011/12/22,445660,"TVA déductible 
darty – tel portable (19,6)",TVA tel portable – facture,12.95,,"331,559","0,000"
,450,2011/12/24,445660,"TVA déductible 
Gd Cercle – Langage C++ (5,5)",TVA livres (C++ Stroustrup) – facture,2.24,,"333,799","0,000"
,459,2011/12/30,445660,"TVA déductible 
Resto casa bella (5,5)",TVA resto départ BNP – facture,9.11,,"342,909","0,000"
,466,2011/12/31,445660,"TVA déductible
TVA déductible sur prime d'assurance AXA",AXA_2012 facture,66.29,,"409,199","0,000"
Totaux,,13,445660,Taxes sur le chiffre d'affaires déductibles,,"409,199","0,000"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,13,2011/01/01,445710,TVA collectée,OUVERTURE 2011,,3036.88,"0,000","3036,88"
,59,2011/01/31,445710,"TVA collectée
Facture MOZILLA n°13 – prestations de janvier_2011",MOZILLA_M13,,1666.980,"0,000","4703,860"
,87,2011/02/28,445710,"TVA collectée
Facture MOZILLA n°14 – prestations de février_2011",MOZILLA_M14,,793.800,"0,000","5497,660"
,141,2011/03/31,445710,"TVA collectée
Facture MOZILLA n°15 – prestations de mars_2011",MOZILLA_M15,,1825.740,"0,000","7323,400"
,168,2011/04/16,445710,"TVA collectée
TVA collectée solde 2010",TVA CA4 solde 2010 facture,2849,,"2849,000","7323,400"
,174,2011/04/21,445710,"TVA collectée
TVA collectée 1er trimestre 2011",TVA CA4 T1_2011 facture,1641,,"4490,000","7323,400"
,179,2011/04/30,445710,"TVA collectée
Facture MOZILLA n°16 – prestations de avril_2011",MOZILLA_M16,,1587.600,"4490,000","8911,000"
,228,2011/05/31,445710,"TVA collectée
Facture MOZILLA n°17 – prestations de mai_2011",MOZILLA_M17,,1746.360,"4490,000","10657,360"
,260,2011/06/30,445710,"TVA collectée
Facture MOZILLA n°18 – prestations de juin_2011",MOZILLA_M18,,1587.600,"4490,000","12244,960"
,279,2011/07/26,445710,"TVA collectée
TVA collectée T3 2011",TVA CA4 T2_2011 – facture,4487,,"8977,000","12244,960"
,284,2011/07/31,445710,"TVA collectée
Facture MOZILLA n°19 – prestations de juillet_2011",MOZILLA_M19,,1031.940,"8977,000","13276,900"
,316,2011/08/31,445710,"TVA collectée
Facture MOZILLA n°20 – prestations de août_2011",MOZILLA_M20,,1746.360,"8977,000","15023,260"
,340,2011/09/30,445710,"TVA collectée
Facture MOZILLA n°21 – prestations de septembre_2011",MOZILLA_M21,,952.56,"8977,000","15975,820"
,367,2011/10/20,445710,"TVA collectée
TVA collectée T3 2011",TVA CA4 T3_2011 – facture,4487,,"13464,000","15975,820"
,371,2011/10/20,445710,"TVA collectée
TVA collectée T4 2011",TVA CA4 T4_2011 – facture,3589,,"17053,000","15975,820"
,376,2011/10/31,445710,"TVA collectée
Facture MOZILLA n°22 – prestations de octobre_2011",MOZILLA_M22,,1666.980,"17053,000","17642,800"
,419,2011/11/30,445710,"TVA collectée
Facture MOZILLA n°23 – prestations de novembre_2011",MOZILLA_M23,,1587.600,"17053,000","19230,400"
,473,2011/12/31,445710,"TVA collectée
Facture MOZILLA n°24 – prestations de décembre_2011 -erreur facture",MOZILLA_M24 – erreur,,79.38,"17053,000","19309,780"
,476,2011/12/31,445710,"TVA collectée
Facture MOZILLA n°24 – prestations de décembre_2011",MOZILLA_M24,,1349.460,"17053,000","20659,240"
Totaux,,14,445710,Taxes sur le chiffre d'affaires collectées par l'entreprise,,"17053,000","20659,240"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,14,2011/01/01,445810,Acomptes – régime simplifié d'imposition,OUVERTURE 2011,,0,"0,000","0,000"
,169,2011/04/16,445810,Acomptes – régime simplifié d'imposition solde 2010,TVA CA4 solde 2010 facture,,2849,"0,000","2849,000"
,175,2011/04/21,445810,Acomptes – régime simplifié d'imposition Acompte TVA 1er trimestre 2011,TVA CA4 T1_2011 facture,,1641,"0,000","4490,000"
,176,2011/04/21,445810,Acomptes – régime simplifié d'imposition Acompte TVA 1er trimestre 2011,TVA CA4 T1_2011 paiement,1641,,"1641,000","4490,000"
,185,2011/05/03,445810,Acomptes – régime simplifié d'imposition solde TVA 2010,TVA CA4 solde 2010 paiement,2849,,"4490,000","4490,000"
,280,2011/07/26,445810,Acomptes – régime simplifié d'imposition Acompte TVA T2 2011,TVA CA4 T2_2011 – facture,,4487,"4490,000","8977,000"
,281,2011/07/26,445810,Acomptes – régime simplifié d'imposition Acompte TVA 2ème trimestre 2011,TVA CA4 T2_2011 – paiement,4487,,"8977,000","8977,000"
,368,2011/10/20,445810,"Acomptes – régime simplifié d'imposition
 Acompte TVA T3 2011",TVA CA4 T3_2011 – facture,,4487,"8977,000","13464,000"
,369,2011/10/20,445810,"Acomptes – régime simplifié d'imposition
 Acompte TVA T3 2011",TVA CA4 T3_2011 – paiement,4487,,"13464,000","13464,000"
,372,2011/10/20,445810,"Acomptes – régime simplifié d'imposition
  Acompte TVA T4 2011",TVA CA4 T4_2011 – facture,,3589,"13464,000","17053,000"
,373,2011/10/20,445810,"Acomptes – régime simplifié d'imposition
  Acompte TVA T4 2011",TVA CA4 T4_2011 – paiement,3589,,"17053,000","17053,000"
Totaux,,15,445810,    Taxes sur le chiffre d'affaires à régulariser ou en attente,,"17053,000","17053,000"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,15,2011/01/01,448600,Etat – Charges à payer,OUVERTURE 2011,,4133.56,"0,000","4133,56"
,125,2011/03/16,448600,"Etat – Charges à payer
Cotisations à IS Règlement 1er acompte IS 2011",IS 1er acompte 2011 facture,997,,"997,000","4133,56"
,164,2011/04/08,448600,Etat – Charges à payer,IS 2010 facture,3989,,"4986,000","4133,56"
,442,2011/12/15,448600,Etat – Charges à payer,TP_2010,838,,"5824,000","4133,56"
,454,2011/12/29,448600,"Etat – Charges à payer
Cotisations à IS Règlement 1er acompte IS 2011",IS acompte 2&3 2011 facture,1994,,"7818,000","4133,56"
,471,2011/12/31,448600,Etat – Charges à payer,TaxeP_2011,,1600,"7818,000","5733,56"
,479,2011/12/31,448600,Etat-Charges à payer,IS_2011,,3434.68,"7818,000","9168,24"
Totaux,,16,448600,    Charges à payer,,"7818,000","9168,24"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,112,2011/03/07,457000,Associés-dividendes à payer,AFFECTATION DIV IN,,16200,"0,000","16200,000"
,114,2011/03/07,457000,Associés-dividendes à payer,AFFECTATION DIV OUT,16200,,"16200,000","16200,000"
Totaux,,17,457000,Associés & Dividendes à payer,,"16200,000","16200,000"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,2,2011/01/01,486000,"Charges constatées d'avance
Assurance risque d'exploitation 2011",AXA_2011,,663.4,"0,000","663,4"
,16,2011/01/01,486000,Charges constatées d'avance,OUVERTURE 2011,663.4,,"663,4","663,4"
,463,2011/12/31,486000,"Charges constatées d'avance
Assurance risque d'exploitation 2011",AXA_2012,802.49,,"1465,89","663,4"
Totaux,,18,486000,Charges constatées d'avance,,"1465,89","663,4"

,N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit
,17,2011/01/01,512100,Banque,OUVERTURE 2011,27667.07,,"27667,07","0,000"
,23,2011/01/03,512100,Banque Carte intégrale janvier 2011 - RATP,RATP_M1_2011 paiement,,101.13,"27667,07","101,13"
,27,2011/01/04,512100,"Banque
Frais de mission – janvier_2011",FOOD_M1_2011 OUT,,244.13,"27667,07","345,26"
,32,2011/01/05,512100,"Banque
Frais tenue de compte HSBC janvier_2011",HSBC_M1_2011 service paiement,,20,"27667,07","365,26"
,34,2011/01/05,512100,"Banque
Frais tenue de compte HSBC janvier_2011",HSBC_M1_2011 TVA paiement,,3.92,"27667,07","369,18"
,35,2011/01/05,512100,"Banque
Règlement MOZILLA Facture n°11 - prestations de novembre_2010",MOZILLA_M11_2010 paiement,9520.16,,"37187,23","369,18"
,44,2011/01/06,512100,"Banque
Rémunération_Gérant_M1_2011",GERANT_M1_2011 salaire,,4380,"37187,23","4749,18"
,48,2011/01/10,512100,"Banque
La Poste - achat de timbres",POSTE 1 paiement,,13.92,"37187,23","4763,10"
,56,2011/01/19,512100,"Banque
Tribunal de Commerce: paraffage livre d'inventaire",CHARGES GESTION paiement,,3.11,"37187,23","4766,21"
,57,2011/01/25,512100,Banque Règlement acompte RSI AM T1 2011,RSI_AC_T1_2011 paiement,,171,"37187,23","4937,21"
,64,2011/02/03,512100,Banque Carte intégrale février 2011 - RATP,RATP_M2_2011 paiement,,101.13,"37187,23","5038,34"
,69,2011/02/05,512100,"Banque
Frais tenue de compte HSBC février_2011",HSBC_M2_2011 service paiement,,20,"37187,23","5058,34"
,71,2011/02/05,512100,"Banque
Frais tenue de compte HSBC février_2011",HSBC_M2_2011 TVA paiement,,3.92,"37187,23","5062,26"
,72,2011/02/05,512100,"Banque
Règlement MOZILLA Facture n°12 - prestations de décembre_2010",MOZILLA_M12_2010 paiement,8092.14,,"45279,37","5062,26"
,81,2011/02/06,512100,"Banque
Rémunération_Gérant_M2_2011",GERANT_M2_2011 salaire,,3200,"45279,37","8262,26"
,85,2011/02/07,512100,Banque Règlement 1er acompte URSAAF 2011,URSAAF_AC_1 paiement,,404,"45279,37","8666,26"
,92,2011/03/03,512100,Banque Carte intégrale mars 2011 - RATP,RATP_M3_2011 paiement,,101.13,"45279,37","8767,39"
,97,2011/03/05,512100,"Banque
Frais tenue de compte HSBC mars_2011",HSBC_M3_2011 service paiement,,20,"45279,37","8787,39"
,99,2011/03/05,512100,"Banque
Frais tenue de compte HSBC mars_2011",HSBC_M3_2011 TVA paiement,,3.92,"45279,37","8791,31"
,101,2011/03/05,512100,"Banque
Règlement MOZILLA Facture n°13 - prestations de janvier_2011",MOZILLA_M13_2011 paiement,10171.980,,"55451,350","8791,31"
,109,2011/03/06,512100,"Banque
Rémunération_Gérant_M3_2011",GERANT_M3_2011 salaire,,3200,"55451,350","11991,31"
,115,2011/03/07,512100,Banque: paiment dividendes 2010,AFFECTATION DIV OUT,,16200,"55451,350","28191,31"
,120,2011/03/10,512100,"Banque
Surcouf -cartouches imprimante",Cartouches paiement,,35.99,"55451,350","28227,30"
,124,2011/03/11,512100,"Banque
La Poste - achat de timbres",POSTE 2 paiement,,6.1,"55451,350","28233,40"
,128,2011/03/16,512100,Banque Règlement 1er acompte IS 2011,IS 1er acompte 2011 paiement,,997,"55451,350","29230,40"
,134,2011/03/17,512100,"Banque
T.C de Versailles – depot compte 2010",T.C. Versailles paiement,,46.33,"55451,350","29276,73"
,139,2011/03/28,512100,"Banque
Simply – enveloppes",Enveloppes paiment,,6.3,"55451,350","29283,03"
,146,2011/04/03,512100,Banque Carte intégrale avril 2011 - RATP,RATP_M4_2011 paiement,,101.13,"55451,350","29384,16"
,151,2011/04/05,512100,"Banque
Frais tenue de compte HSBC avril_2011",HSBC_M4_2011 service paiement,,20,"55451,350","29404,16"
,153,2011/04/05,512100,"Banque
Frais tenue de compte HSBC avril_2011",HSBC_M4_2011 TVA paiement,,3.92,"55451,350","29408,08"
,155,2011/04/05,512100,"Banque
Règlement MOZILLA Facture n°14 - prestations de février_2011",MOZILLA_M14_2011 paiement,4843.800,,"60295,150","29408,08"
,163,2011/04/06,512100,"Banque
Rémunération_Gérant_M4_2011",GERANT_M4_2011 salaire,,3200,"60295,150","32608,08"
,167,2011/04/08,512100,Banque Paiement de l'IS 2010,IS_2010 paiement,,3989,"60295,150","36597,08"
,173,2011/04/18,512100,"Banque
La Poste - achat de timbres",POSTE 3 paiement,,17.54,"60295,150","36614,62"
,177,2011/04/21,512100,"Banque
Règlement acompte TVA 1er trimestre 2011",TVA CA4 T1_2011 paiement,,1641,"60295,150","38255,62"
,184,2011/05/03,512100,Banque Carte intégrale mai 2011 - RATP,RATP_M5_2011 paiement,,101.13,"60295,150","38356,75"
,186,2011/05/03,512100,"Banque
Règlement acompte TVA  solde 2010",TVA CA4 solde 2010 paiement,,2849,"60295,150","41205,75"
,191,2011/05/05,512100,"Banque
Frais tenue de compte HSBC mai_2011",HSBC_M5_2011 service paiement,,20,"60295,150","41225,75"
,193,2011/05/05,512100,"Banque
Frais tenue de compte HSBC mai_2011",HSBC_M5_2011 TVA paiement,,3.92,"60295,150","41229,67"
,197,2011/05/05,512100,Banque Règlement acompte RSI AM T2 2011,RSI_AC_T2_2011 paiement,,171,"60295,150","41400,67"
,201,2011/05/05,512100,"Banque
Règlement 2ème acompte URSAAF 2011",URSAAF_AC_2 paiement,,352,"60295,150","41752,67"
,203,2011/05/05,512100,"Banque
Règlement MOZILLA Facture n°15 - prestations de mars_2011",MOZILLA_M15_2011 paiement,11140.740,,"71435,890","41752,67"
,211,2011/05/06,512100,"Banque
Rémunération_Gérant_M5_2011",GERANT_M5_2011 salaire,,3200,"71435,890","44952,67"
,216,2011/05/09,512100,"Banque
FNAC - matériel",ASUS EEE PC – paiement,,319,"71435,890","45271,67"
,221,2011/05/09,512100,"Banque
Décathlon - matériel",Sac – paiement,,29.95,"71435,890","45301,62"
,226,2011/05/30,512100,"Banque
Gd Cercle Développement Systeme sous Linux",Livres  (Linux system)  – paiement,,45,"71435,890","45346,62"
,233,2011/06/01,512100,Banque Carte intégrale juin 2011 - RATP,RATP_M6_2011 paiement,,101.2,"71435,890","45447,82"
,238,2011/06/05,512100,"Banque
Frais tenue de compte HSBC juin_2011",HSBC_M6_2011 service paiement,,20,"71435,890","45467,82"
,240,2011/06/05,512100,"Banque
Frais tenue de compte HSBC juin_2011",HSBC_M6_2011 TVA paiement,,3.92,"71435,890","45471,74"
,242,2011/06/05,512100,"Banque
Règlement MOZILLA Facture n°16 - prestations de avril_2011",MOZILLA_M16_2011 paiement,9687.600,,"81123,490","45471,74"
,250,2011/06/06,512100,"Banque
Rémunération_Gérant_M6_2011",GERANT_M6_2011 salaire,,3200,"81123,490","48671,74"
,254,2011/06/06,512100,"Banque
La Poste - achat de timbres",POSTE 4 paiement,,4.4,"81123,490","48676,14"
,258,2011/06/15,512100,Banque Règlement 1er acompte CIPAV 2011,CIPAV1 paiement,,1036,"81123,490","49712,14"
,266,2011/07/05,512100,"Banque
Frais tenue de compte HSBC juillet_2011",HSBC_M7_2011 service paiement,,20,"81123,490","49732,14"
,268,2011/07/05,512100,"Banque
Frais tenue de compte HSBC juillet_2011",HSBC_M7_2011 TVA paiement,,3.92,"81123,490","49736,06"
,270,2011/07/05,512100,"Banque
Règlement MOZILLA Facture n°17 - prestations de mai_2011",MOZILLA_M17_2011 paiement,10656.360,,"91779,850","49736,06"
,278,2011/07/06,512100,"Banque
Rémunération_Gérant_M7_2011",GERANT_M7_2011 salaire,,3200,"91779,850","52936,06"
,282,2011/07/26,512100,Banque Règlement acompte TVA 2ème trimestre 2011,TVA CA4 T2_2011 – paiement,,4487,"91779,850","57423,06"
,289,2011/08/03,512100,Banque Carte intégrale août 2011 - RATP,RATP_M8_2011 paiement,,101.13,"91779,850","57524,19"
,294,2011/08/05,512100,"Banque
Frais tenue de compte HSBC août_2011",HSBC_M8_2011 service paiement,,20,"91779,850","57544,19"
,296,2011/08/05,512100,"Banque
Frais tenue de compte HSBC août_2011",HSBC_M8_2011 TVA paiement,,3.92,"91779,850","57548,11"
,300,2011/08/05,512100,Banque Règlement 3ème acompte URSAAF 2011,URSAAF_AC_3 paiement,,352,"91779,850","57900,11"
