Code op type;First date;Comptes;Intitulé;Code opération;Débit;Crédit;Réf. Pièce;Period unite <y,m,d>;Period value;[opt]: exception
;2012/06/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M6_2012";GERANT_M6_2012;;1000;PV 2011 & taux prél sociaux;;;
;2012/06/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M6_2012";GERANT_M6_2012 cotisations RSI;;60.14;site RSI;;;
;2012/06/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M6_2012";GERANT_M6_2012 cotisations RSI;60.14;;site RSI;;;
;2012/06/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M6_2012";GERANT_M6_2012 cotisations URSAAF;;139.66;site Urssaf;;;
;2012/06/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M6_2012";GERANT_M6_2012 cotisations URSAAF;139.66;;site Urssaf;;;
;2012/06/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M6_2012";GERANT_M6_2012 cotisations CIPAV;;96.19;Site CIPAV;;;
;2012/06/06;645300;"Cotisations CIPAV
Charges CIPAV M6_2012";GERANT_M6_2012 cotisations CIPAV;96.19;;Site CIPAV;;;
;2012/06/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M6_2012";GERANT_M6_2012 salaire;1000;;PV 2011 & taux prél sociaux;;;
;2012/06/06;512100;"Banque
Rémunération_Gérant_M6_2012";GERANT_M6_2012 salaire;;1000;virt Gérant juin 2012;;;
;2012/07/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M7_2012";GERANT_M7_2012;1000;;PV 2011 & taux prél sociaux;;;
;2012/07/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M7_2012";GERANT_M7_2012;;1000;PV 2011 & taux prél sociaux;;;
;2012/07/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M7_2012";GERANT_M7_2012 cotisations RSI;;60.14;site RSI;;;
;2012/07/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M7_2012";GERANT_M7_2012 cotisations RSI;60.14;;site RSI;;;
;2012/07/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M7_2012";GERANT_M7_2012 cotisations URSAAF;;139.66;site Urssaf;;;
;2012/07/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M7_2012";GERANT_M7_2012 cotisations URSAAF;139.66;;site Urssaf;;;
;2012/07/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M7_2012";GERANT_M7_2012 cotisations CIPAV;;96.19;Site CIPAV;;;
;2012/07/06;645300;"Cotisations CIPAV
Charges CIPAV M7_2012";GERANT_M7_2012 cotisations CIPAV;96.19;;Site CIPAV;;;
;2012/07/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M7_2012";GERANT_M7_2012 salaire;1000;;PV 2011 & taux prél sociaux;;;
;2012/07/06;512100;"Banque
Rémunération_Gérant_M7_2012";GERANT_M7_2012 salaire;;1000;virt Gérant juillet 2012;;;
;2012/08/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M8_2012";GERANT_M8_2012;1000;;PV 2011 & taux prél sociaux;;;
;2012/08/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M8_2012";GERANT_M8_2012;;1000;PV 2011 & taux prél sociaux;;;
;2012/08/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M8_2012";GERANT_M8_2012 cotisations RSI;;60.14;site RSI;;;
;2012/08/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M8_2012";GERANT_M8_2012 cotisations RSI;60.14;;site RSI;;;
;2012/08/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M8_2012";GERANT_M8_2012 cotisations URSAAF;;139.66;site Urssaf;;;
;2012/08/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M8_2012";GERANT_M8_2012 cotisations URSAAF;139.66;;site Urssaf;;;
;2012/08/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M8_2012";GERANT_M8_2012 cotisations CIPAV;;96.19;Site CIPAV;;;
;2012/08/06;645300;"Cotisations CIPAV
Charges CIPAV M8_2012";GERANT_M8_2012 cotisations CIPAV;96.19;;Site CIPAV;;;
;2012/08/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M8_2012";GERANT_M8_2012 salaire;1000;;PV 2011 & taux prél sociaux;;;
;2012/08/06;512100;"Banque
Rémunération_Gérant_M8_2012";GERANT_M8_2012 salaire;;1000;virt Gérant aout 2012;;;
;2012/09/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M9_2012";GERANT_M9_2012;1000;;PV 2011 & taux prél sociaux;;;
;2012/09/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M9_2012";GERANT_M9_2012;;1000;PV 2011 & taux prél sociaux;;;
;2012/09/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M9_2012";GERANT_M9_2012 cotisations RSI;;60.14;site RSI;;;
;2012/09/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M9_2012";GERANT_M9_2012 cotisations RSI;60.14;;site RSI;;;
;2012/09/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M9_2012";GERANT_M9_2012 cotisations URSAAF;;139.66;site Urssaf;;;
;2012/09/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M9_2012";GERANT_M9_2012 cotisations URSAAF;139.66;;site Urssaf;;;
;2012/09/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M9_2012";GERANT_M9_2012 cotisations CIPAV;;96.19;Site CIPAV;;;
;2012/09/06;645300;"Cotisations CIPAV
Charges CIPAV M9_2012";GERANT_M9_2012 cotisations CIPAV;96.19;;Site CIPAV;;;
;2012/09/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M9_2012";GERANT_M9_2012 salaire;1000;;PV 2011 & taux prél sociaux;;;
;2012/09/06;512100;"Banque
Rémunération_Gérant_M9_2012";GERANT_M9_2012 salaire;;1000;virt Gérant septembre 2012;;;
;2012/10/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M10_2012";GERANT_M10_2012;1000;;PV 2011 & taux prél sociaux;;;
;2012/10/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M10_2012";GERANT_M10_2012;;1000;PV 2011 & taux prél sociaux;;;
;2012/10/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M10_2012";GERANT_M10_2012 cotisations RSI;;60.14;site RSI;;;
;2012/10/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M10_2012";GERANT_M10_2012 cotisations RSI;60.14;;site RSI;;;
;2012/10/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M10_2012";GERANT_M10_2012 cotisations URSAAF;;139.66;site Urssaf;;;
;2012/10/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M10_2012";GERANT_M10_2012 cotisations URSAAF;139.66;;site Urssaf;;;
;2012/10/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M10_2012";GERANT_M10_2012 cotisations CIPAV;;96.19;Site CIPAV;;;
;2012/10/06;645300;"Cotisations CIPAV
Charges CIPAV M10_2012";GERANT_M10_2012 cotisations CIPAV;96.19;;Site CIPAV;;;
;2012/10/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M10_2012";GERANT_M10_2012 salaire;1000;;PV 2011 & taux prél sociaux;;;
;2012/10/06;512100;"Banque
Rémunération_Gérant_M10_2012";GERANT_M10_2012 salaire;;1000;virt Gérant octobre 2012;;;
;2012/11/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M11_2012";GERANT_M11_2012;1000;;PV 2011 & taux prél sociaux;;;
;2012/11/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M11_2012";GERANT_M11_2012;;1000;PV 2011 & taux prél sociaux;;;
;2012/11/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M11_2012";GERANT_M11_2012 cotisations RSI;;60.14;site RSI;;;
;2012/11/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M11_2012";GERANT_M11_2012 cotisations RSI;60.14;;site RSI;;;
;2012/11/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M11_2012";GERANT_M11_2012 cotisations URSAAF;;139.66;site Urssaf;;;
;2012/11/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M11_2012";GERANT_M11_2012 cotisations URSAAF;139.66;;site Urssaf;;;
;2012/11/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M11_2012";GERANT_M11_2012 cotisations CIPAV;;96.19;Site CIPAV;;;
;2012/11/06;645300;"Cotisations CIPAV
Charges CIPAV M11_2012";GERANT_M11_2012 cotisations CIPAV;96.19;;Site CIPAV;;;
;2012/11/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M11_2012";GERANT_M11_2012 salaire;1000;;PV 2011 & taux prél sociaux;;;
;2012/11/06;512100;"Banque
Rémunération_Gérant_M11_2012";GERANT_M11_2012 salaire;;1000;virt Gérant novembre 2012;;;
;2012/12/06;644000;"Rémunération du travail de l'exploitant
Rémunération_Gérant_M12_2012";GERANT_M12_2012;1000;;PV 2011 & taux prél sociaux;;;
;2012/12/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M12_2012";GERANT_M12_2012;;1000;PV 2011 & taux prél sociaux;;;
;2012/12/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations RSI rémunération_Gérant_M12_2012";GERANT_M12_2012 cotisations RSI;;60.14;site RSI;;;
;2012/12/06;645800;"Cotisations aux autres organismes sociaux
Charges RSI M12_2012";GERANT_M12_2012 cotisations RSI;60.14;;site RSI;;;
;2012/12/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations Ursaaf – rémunération_Gérant_M12_2012";GERANT_M12_2012 cotisations URSAAF;;139.66;site Urssaf;;;
;2012/12/06;645100;"Cotisations à l'URSAAF
Charges URSAAF M12_2012";GERANT_M12_2012 cotisations URSAAF;139.66;;site Urssaf;;;
;2012/12/06;438000;"Organismes sociaux & Charges à payer et produits à recevoir
Cotisations CIPAV – rémunération_Gérant_M12_2012";GERANT_M12_2012 cotisations CIPAV;;96.19;Site CIPAV;;;
;2012/12/06;645300;"Cotisations CIPAV
Charges CIPAV M12_2012";GERANT_M12_2012 cotisations CIPAV;96.19;;Site CIPAV;;;
;2012/12/06;421000;"Exploitant - rémunération due
Rémunération_Gérant_M12_2012";GERANT_M12_2012 salaire;1000;;PV 2011 & taux prél sociaux;;;
;2012/12/06;512100;"Banque
Rémunération_Gérant_M12_2012";GERANT_M12_2012 salaire;;1000;virt Gérant décembre 2012;;;
;2012/10/05;627000;"Services bancaires et assimilés
Frais tenue de compte HSBC octobre_2012";HSBC_M10_2012 facture;22;;FF hsbc 10;;;
;2012/10/05;445660;TVA déductible TVA déductible sur frais tenue de compte HSBC octobre_2012;HSBC_M10_2012 facture;4.31;;FF hsbc 10;;;
;2012/10/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC octobre_2012";HSBC_M10_2012 facture;;26.31;FF hsbc 10;;;
;2012/10/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC octobre_2012";HSBC_M10_2012 paiement;26.31;;PRLV TBD;;;
;2012/10/05;512100;"Banque
Frais tenue de compte HSBC octobre_2012";HSBC_M10_2012 paiement;;26.31;PRLV TBD;;;
;2012/11/05;627000;"Services bancaires et assimilés
Frais tenue de compte HSBC novembre_2012";HSBC_M11_2012 facture;22;;FF hsbc 11;;;
;2012/11/05;445660;TVA déductible TVA déductible sur frais tenue de compte HSBC novembre_2012;HSBC_M11_2012 facture;4.31;;FF hsbc 11;;;
;2012/11/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC novembre_2012";HSBC_M11_2012 facture;;26.31;FF hsbc 11;;;
;2012/11/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC novembre_2012";HSBC_M11_2012 paiement;26.31;;PRLV TBD;;;
;2012/11/05;512100;"Banque
Frais tenue de compte HSBC novembre_2012";HSBC_M11_2012 paiement;;26.31;PRLV TBD;;;
;2012/12/05;627000;"Services bancaires et assimilés
Frais tenue de compte HSBC decembre_2012";HSBC_M12_2012 facture;22;;FF hsbc 12;;;
;2012/12/05;445660;TVA déductible TVA déductible sur frais tenue de compte HSBC decembre_2012;HSBC_M12_2012 facture;4.31;;FF hsbc 12;;;
;2012/12/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC decembre_2012";HSBC_M12_2012 facture;;26.31;FF hsbc 12;;;
;2012/12/05;401100;"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC decembre_2012";HSBC_M12_2012 paiement;26.31;;PRLV TBD;;;
;2012/12/05;512100;"Banque
Frais tenue de compte HSBC decembre_2012";HSBC_M12_2012 paiement;;26.31;PRLV TBD;;;
